field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Stage 4: Model (source_id)

Registers a complete model configuration — the final step in the EMD workflow.

**Prerequisites:** Component config IDs from Stage 3; Model family ID (if applicable).

**Result:** CMIP source_id

![Workflow](https://mermaid.ink/svg/pako:eNq9Vgtv2jAQ_iuWUacNJTySAG2kbep4tRJoVWGbtjEhkxhi1bGjxGlLH_995wRYWlrWVt0sJbF9r893vtxdY0_6FLt4zuWFF5BYocHpRKBs7O2ho-P-0QCeMTpEo_Fhv-uidkDEgiIVUJSoJaeIqGwxk0rJECmJArYIODyqoOhzpJgUiYtGiixo3ci_loGGvdXcXn0dLbWWTNLZIiZRsBL7OcHlcjZF9XJ5gn-t-fQYaXI_Zj5qU84T9AaNtDTzC3xU-I-rtwrqrS31Pouppw-Bxp_umLUIyB3JmF1JoQhH_bsmc54Z8HylsWLeNsdjoIa9DNAQIsRRj4SML5-MqjsagnAXAgqHWyaKhisN9-Tb2kZbhpEUVKhtnp0OswsOs7fjock5-I2Bp2p2Cpqdbc3OWvPj-kZ1ZJofbhalUslACbxvdKQ2VItkZC8n2H_2Z9n--f19O2eXYs4W6LgDNGdNA1cjswLUeeY8k_lFaru3TbSLQD3OvDMNd4IDpaLErVYXTAXprOLJsPqtfXpitofHJ9VukoADGeFmdnKzI700hB2io19lSZLSpCroxUeIdcSJou_13Z96kAtTIvxpkidDZRmC19B0xok4u4cBnPLqIIJNYkxBVZTmrLD6K5jZ64M5X2XgM6HYr48k1HwZjCwvdll3_pH1HTb1lf5HR87zYIdtSJj_a7pQpTrd3uGXwRhK3fdBd7T5NWVlLq9AsIjlGXVLtm0b-dy8YL4KXCu6NOaMc1dARB8QtV4kOuy93KL9clHnGaIPtgsm6vpMNwYsQZwJqvsCL-8cNu0Begtx1YFDMlVoLmMkCs3Du52warVm0_PuIrOLyLCBQxqHhPnQ3VxnODG0KSGdYBemPp2TlEM9mohbYCWpkqOl8LCr4pQaOJbpIsDunPAEVmnkwy3qMAIVKtzs6r_Ghh-qD43bMhUKu_aBgSMifkgZrumwxO41vsSu1azYVqtRa7WsltW06i3bwEvYru1XWs4BjJrdcJqNg8atga8yDbXKfqthYAr-lPEwb9eyru32NypLHJY)

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.
> To modify an existing entry, check the [model files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model).",none,false,,,
2,input,name,Model Name,Full model name (becomes the CMIP source_id).,none,true,CNRM-ESM2-1,,
3,dropdown,family,Model Family,Earth System family this model belongs to.,model_family,false,,list_with_na,0
4,textarea,description,Description,Scientific overview mentioning all component types.,none,true,"1. Dynamic components (briefly)
2. Prescribed components and their treatment
3. Omitted components",,
5,multi-select,dynamic_components,Dynamic Components,Components that are actively simulated.,component,true,,list,
6,multi-select,prescribed_components,Prescribed Components,Components with prescribed boundary conditions.,component,false,,list,
7,multi-select,omitted_components,Omitted Components,Components not represented.,component,false,,list,
8,textarea,component_configs,Component Config IDs,Config IDs from Stage 3.,none,true,"atmosphere_arpege-climat-v6-3_c100_v100
ocean_nemo-v3-6_c101_v103
land-surface_surfex-v8_c100_v102",,
9,textarea,embedded_components,Embedded Components,Pairs of embedded and host components.,none,false,"aerosol,atmosphere
atmospheric-chemistry,atmosphere
sea-ice,ocean",,
10,textarea,coupling_groups,Coupling Groups,Groups of mutually coupled components.,none,false,"atmosphere,land-surface,ocean",,
11,multi-select,calendar,Calendar(s),Permitted calendar types.,calendar,true,,list,
12,input,release_year,Release Year,Year the model was released.,none,true,2019,,
13,textarea,reference_dois,Reference DOIs,DOI URLs for model description papers.,none,true,https://doi.org/10.1029/2019MS001791,,
14,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model` entry with CMIP source_id
- Registration complete — model can be used in CMIP activities
- Track progress in issue comments",none,false,,,
15,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
