field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Grid Bundle Registration\n\nRegister a complete grid configuration (horizontal + vertical).\n\n**This issue creates 5-6 entities automatically:**\n- Horizontal grid cells (1-2 based on staggering)\n- Horizontal subgrids (1-2 based on staggering)\n- Horizontal computational grid (1)\n- Vertical computational grid (1)\n\n**Result:** Grid IDs (e.g., c100 and v100) to use when registering Model Components.\n\n**Tip:** Check if similar grids exist before creating new ones!",none,false,,,
2,markdown,purpose_header,,"## Grid Purpose",none,false,,,
3,textarea,grid_purpose,Purpose Description,"What is this grid configuration for?\n\nInclude component type and key characteristics.\n\nExample: 'Atmospheric grid at ~1° resolution with Arakawa-C staggering and 85 vertical levels'",none,true,"e.g., Ocean grid using ORCA1 tripolar configuration with 75 vertical levels",,
4,markdown,horizontal_header,,"## Horizontal Grid Configuration",none,false,,,
5,dropdown,arrangement,Staggering Arrangement,"Grid staggering arrangement.\n\nDefines positions of mass vs velocity variables.\n\nCommon:\n- **arakawa-c**: Atmosphere/ocean (velocity at edges)\n- **unstaggered**: Simple grids\n- **tripolar**: Ocean grids",arrangement,true,,list_with_na,0
6,dropdown,primary_grid_type,Primary Grid Type,"Main grid structure.\n\nMost common:\n- **regular-latitude-longitude**: Standard lat-lon\n- **reduced-gaussian**: Gaussian\n- **tripolar**: Ocean\n- **cubed-sphere**: High-res atmosphere",grid_type,true,,list_with_na,0
7,dropdown,grid_mapping,Coordinate System,"Coordinate reference system.\n\nMost common:\n- **latitude-longitude**: Standard spherical\n- **rotated-latitude-longitude**: Rotated pole",grid_mapping,true,,list_with_na,0
8,multi-select,region,Region,"Geographic coverage.\n\nSelect all that apply.",region,true,,list,
9,input,x_resolution,X Resolution,"Typical cell size in X direction.\n\nFor lat-lon: degrees longitude\nFor projected: kilometers\n\nOmit if varies >25%.",none,false,"e.g., 1.25",,
10,input,y_resolution,Y Resolution,"Typical cell size in Y direction.\n\nFor lat-lon: degrees latitude\nFor projected: kilometers\n\nOmit if varies >25%.",none,false,"e.g., 0.9",,
11,dropdown,units,Resolution Units,"Units for resolution values.\n\nRequired if resolution provided.",units,false,,list_with_na,0
12,input,n_cells,Total Cells,"Approximate total number of horizontal cells.\n\nLeave blank if unknown or variable.",none,false,"e.g., 55296",,
13,markdown,vertical_header,,"## Vertical Grid Configuration\n\nLeave all vertical fields blank if component has no vertical grid (e.g., 2D surface models).",none,false,,,
14,dropdown,vertical_coordinate,Vertical Coordinate Type,"Coordinate system for vertical.\n\nCommon:\n- **atmosphere-hybrid-height-coordinate**: Atmosphere\n- **atmosphere-hybrid-sigma-pressure-coordinate**: Atmosphere\n- **depth**: Ocean\n- **land-ice-sigma-coordinate**: Ice sheets\n\nLeave as 'Not applicable' if no vertical grid.",vertical_coordinate,false,,list_with_na,0
15,input,n_z,Number of Vertical Layers,"Number of vertical levels.\n\nLeave blank if no vertical grid or varies.",none,false,"e.g., 85",,
16,input,top_layer_thickness,Top Layer Thickness (m),"Thickness of top layer in metres.\n\nLeave blank if not applicable.",none,false,"e.g., 10.0",,
17,input,bottom_layer_thickness,Bottom Layer Thickness (m),"Thickness of bottom layer in metres.\n\nLeave blank if not applicable.",none,false,"e.g., 100.0",,
18,input,total_thickness,Total Thickness (m),"Total vertical extent in metres.\n\nLeave blank if not applicable.",none,false,"e.g., 84763.34",,
19,markdown,generated_header,,"## What Will Be Generated\n\nBased on your selections, the system will auto-create:\n\n1. **horizontal_grid_cells** (ID: g###) - Cell properties\n2. **horizontal_subgrids** (IDs: s###, s###) - Based on staggering\n3. **horizontal_computational_grid** (ID: c###) - Links subgrids\n4. **vertical_computational_grid** (ID: v###) - Vertical structure\n\n**You'll receive:** Horizontal ID (c###) and Vertical ID (v###)\n\nUse these when registering Model Components!",none,false,,,
20,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
21,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification.,issue_kind,true,,list_with_na,0
