field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"| Step 1: Grid Cell | Step 2: Horizontal Grid / Vertical Grid | Step 3: Model Component | Step 4: Model |
|:---:|:---:|:---:|:---:|
| [Grid Cell](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_grid_cell.yml) | [Horizontal Grid](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=horizontal_computational_grid.yml) / **🟢 Vertical Grid** | [Model Component](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model_component.yml) | [Model](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues/new?template=model.yml) |

# Stage 2b: Vertical Computational Grid

Defines the vertical level structure for a model component.

**Prerequisites:** None — can be submitted in parallel with Stage 2a.

> [!NOTE]
> Please ensure you are familiar with the completion guidance in the collapsible dropdown where it exists. Failure to do so will result in a failed submission.
> To modify an existing entry, see __[modifying entries](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/production?tab=contributing-ov-file#2-modifying-or-reusing-existing-entries)__.",none,false,,,
2,dropdown,vertical_coordinate,Vertical Coordinate,The vertical coordinate system used to define level positions.,vertical_coordinate,true,,list_with_na,0
3,input,n_z,Number of Levels,The total number of vertical levels in the grid.,none,false,91,,
4,input,n_z_range,Number of Levels (range),The minimum and maximum number of vertical levels where the number varies in time or across the horizontal grid. Only provide if n_z is not set.,none,false,"5, 15",,
6,input,top_layer_thickness,Top Layer Thickness (m),The thickness of the uppermost layer in metres.,none,false,2.0,,
7,input,bottom_layer_thickness,Bottom Layer Thickness (m),The thickness of the lowest layer in metres.,none,false,25.0,,
8,input,total_thickness,Total Thickness (m),The total vertical extent of the grid in metres.,none,false,80000,,
9,input,collaborators,Additional Collaborators,To add attribution to additional members include their GitHub usernames (only) separated by a comma.,none,false,"user1,user2,user3,...",,
10,textarea,description,Additional Information,Any additional information that may distinguish this specific grid from others with the same properties.,none,false,"Any additional information that may distinguish this specific grid from others with the same properties. Leave blank if None",,
11,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `vertical_computational_grid` (v###)
- Use this ID with a c### in Stage 3 (Model Component)
- [Track progress in issue comments](https://github.com/WCRP-CMIP/Essential-Model-Documentation/issues?q=is%3Aissue%20author%3A%40me)",none,false,,,
12,dropdown,issue_kind,Issue Kind,Whether this is a new submission or a modification to an existing entry.,issue_kind,true,,list_with_na,0
