field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Horizontal Grid Cells Registration\n\nRegister horizontal grid cell properties.\n\nDefines the physical characteristics and location of grid cells.\n\nGrid cell IDs are automatically generated.",none,false,,,
2,textarea,description,Description,"Description to distinguish these grid cells from similar ones.\n\nInclude key characteristics like resolution and domain.",none,true,"e.g., Global regular lat-lon grid with 1.25° x 0.9° resolution",,
3,dropdown,grid_type,Grid Type,"How cells are distributed over the region.\n\n- regular-latitude-longitude: Uniform lat-lon spacing\n- reduced-gaussian: Gaussian with varying longitudinal points\n- linear-spectral-gaussian: Spectral transform grid\n- tripolar: Three-pole ocean grid\n- cubed-sphere: Cube projected onto sphere\n- unstructured-polygon: Irregular mesh\n- plane-projection: Projected coordinate grid",grid_type,true,,list_with_na,0
4,dropdown,grid_mapping,Grid Mapping,"Coordinate reference system.\n\n- latitude-longitude: Standard spherical coordinates\n- rotated-latitude-longitude: Rotated pole coordinates\n- polar-stereographic: Polar projection\n- lambert-conformal-conic: Lambert projection",grid_mapping,true,,list_with_na,0
5,multi-select,region,Region,"Geographic region(s) covered by the grid.\n\n- global: Whole Earth\n- antarctica: Antarctic region\n- greenland: Greenland region\n- limited-area: Regional model domain",region,true,,list,
6,dropdown,temporal_refinement,Temporal Refinement,"How the grid varies with time.\n\n- static: Fixed grid\n- adaptive: Mesh refinement\n- dynamically-stretched: Moving mesh",temporal_refinement,true,,list_with_na,0
7,input,x_resolution,X Resolution,"Cell size in X direction (longitude for spherical).\n\nOmit if varies more than 25%.",none,false,"e.g., 1.25",,
8,input,y_resolution,Y Resolution,"Cell size in Y direction (latitude for spherical).\n\nOmit if varies more than 25%.",none,false,"e.g., 0.9",,
9,dropdown,units,Units,"Physical units for resolution values.\n\nRequired if x_resolution or y_resolution is provided.",units,false,,list_with_na,0
10,input,n_cells,Number of Cells,"Total number of horizontal cells.\n\nLeave blank if variable (e.g., adaptive grids).",none,false,"e.g., 55296",,
11,input,southernmost_latitude,Southernmost Latitude,"Southernmost latitude in degrees north.\n\nMust be -90 to 90. Leave blank if not applicable.",none,false,"e.g., -89.5",,
12,input,westernmost_longitude,Westernmost Longitude,"Westernmost longitude in degrees east.\n\nMust be 0 to <360. Leave blank if not applicable.",none,false,"e.g., 0.5",,
13,markdown,spectral_header,,"### Spectral Grid Options\n\nOnly for spectral/Gaussian grids:",none,false,,,
14,dropdown,truncation_method,Truncation Method,"Method for truncating spherical harmonics.\n\nOnly applicable for spectral models.",truncation_method,false,,list_with_na,0
15,input,truncation_number,Truncation Number,"Zonal wave number for spectral truncation.\n\nOnly applicable for spectral models.",none,false,"e.g., 127",,
16,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
17,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification of existing entry.,issue_kind,true,,list_with_na,0
