field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,instructions,Instructions,"# Model Component Documentation\n\nThis template documents individual components of your climate model as required for CMIP7 participation. Each component description enables traceability across different models, supports scientific evaluation, and is mandatory for publishing model data to ESGF. The information you provide helps the climate modeling community understand your component's scientific basis, track how components are shared between institutions, and ensure proper attribution in research studies.",none,false,,,
2,dropdown,component,Component,"Select the process that this model component simulates.\n\nMANDATORY field from Model component process CV.\n\nIf your component type is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/realm",realms,true,,dict_keys,
3,input,name,Name,"The name of the model component.\n\nMANDATORY field.",none,true,"e.g., ECHAM6.3, NEMO3.6",,
4,input,family,Family,"The name of the family of models that the model component belongs to.\n\nMANDATORY field.",none,true,"e.g., ECHAM, NEMO, CLM",,
5,textarea,description,Description,"A scientific overview of the model component.\n\nMANDATORY field.",none,true,"Provide a scientific overview summarizing key processes simulated, scientific basis, and MIP-relevant details.",,
6,markdown,references_header,References,"## References\n\nMANDATORY: Each reference must include both Citation and DOI properties.",none,false,,,
7,textarea,reference_1_citation,Reference 1 - Citation,"Human-readable citation for the primary component reference.\n\nMANDATORY field.",none,true,"Author(s). (Year). Title. Journal/Report.",,
8,input,reference_1_doi,Reference 1 - DOI,"The persistent identifier (DOI) for the primary component reference.\n\nMANDATORY field.",none,true,https://doi.org/...,,
9,input,code_base,Code Base,"A URL (preferably DOI) for the source code.\n\nMANDATORY field. Set to 'private' if not publicly available.",none,true,"https://github.com/org/repo/tree/v1.2.3 or 'private'",,
10,multi-select,embedded_in,Embedded In,"Select the model component(s) in which this component is embedded.\n\nSelect all that apply.\n\nOPTIONAL field from Model component process CV.\n\nIf your component type is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/realm",realms,false,,dict_multiple,
11,multi-select,coupled_with,Coupled With,"Select the model component(s) to which this component is coupled.\n\nSelect all that apply.\n\nOPTIONAL field from Model component process CV.\n\nIf your component type is not listed, you can register a new entry at: https://github.com/WCRP-CMIP/WCRP-universe/tree/main/realm",realms,false,,dict_multiple,
