field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Grid Cells and Subgrid Registration\n\nRegister horizontal grid cells and subgrid(s) together.\n\n**This issue creates 2-3 entities:**\n- Horizontal grid cells (1-2 entities)\n- Horizontal subgrid(s) (1-2 entities) - auto-linked to cells\n\n**Result:** Subgrid IDs (e.g., s100, s101) to use when creating Horizontal Computational Grid.\n\n**Next Step:** Use subgrid IDs in Horizontal Computational Grid issue.",none,false,,,
2,markdown,purpose_header,,"## Grid Purpose",none,false,,,
3,textarea,grid_purpose,Purpose Description,"What are these grid cells for?\n\nExample: 'Mass variables on regular lat-lon grid for atmosphere at 1.25° × 0.9° resolution'",none,true,"e.g., Ocean grid cells for ORCA1 tripolar configuration",,
4,input,num_subgrids,Number of Subgrids,"How many subgrids will use these cells?\n\n- 1: Unstaggered (mass and velocity same location)\n- 2: Staggered (e.g., Arakawa-C with separate mass/velocity)\n\nCommon: 2 for atmosphere/ocean",none,true,"e.g., 2",,
5,markdown,subgrid1_header,,"## Subgrid 1: Grid Cells and Variable Types",none,false,,,
6,multi-select,subgrid1_variable_type,Subgrid 1 Variable Types,"Types of variables at this subgrid.\n\nCommon:\n- **mass**: Mass-related, thermodynamic quantities\n- **x-velocity**: Longitude velocity component\n- **y-velocity**: Latitude velocity component\n- **velocity**: Full vector (unstructured grids)",cell_variable_type,true,,list,
7,dropdown,subgrid1_grid_type,Subgrid 1 Grid Type,"Cell distribution pattern.\n\nCommon:\n- **regular-latitude-longitude**: Uniform lat-lon\n- **reduced-gaussian**: Gaussian\n- **tripolar**: Ocean three-pole\n- **cubed-sphere**: Cube on sphere\n- **unstructured-polygon**: Irregular mesh",grid_type,true,,list_with_na,0
8,dropdown,subgrid1_grid_mapping,Subgrid 1 Coordinate System,"Coordinate reference.\n\nCommon:\n- **latitude-longitude**: Standard spherical\n- **rotated-latitude-longitude**: Rotated pole",grid_mapping,true,,list_with_na,0
9,multi-select,subgrid1_region,Subgrid 1 Region,"Geographic coverage.",region,true,,list,
10,dropdown,subgrid1_temporal_refinement,Subgrid 1 Temporal Refinement,"How grid varies with time.\n\n- **static**: Fixed\n- **adaptive**: Mesh refinement\n- **dynamically-stretched**: Moving mesh",temporal_refinement,true,,list_with_na,0
11,input,subgrid1_x_resolution,Subgrid 1 X Resolution,"Cell size in X (longitude) direction.\n\nOmit if varies >25%.",none,false,"e.g., 1.25",,
12,input,subgrid1_y_resolution,Subgrid 1 Y Resolution,"Cell size in Y (latitude) direction.\n\nOmit if varies >25%.",none,false,"e.g., 0.9",,
13,dropdown,subgrid1_units,Subgrid 1 Units,"Units for resolution.\n\nRequired if resolution provided.",units,false,,list_with_na,0
14,input,subgrid1_n_cells,Subgrid 1 Number of Cells,"Total cells.\n\nLeave blank if variable.",none,false,"e.g., 55296",,
15,input,subgrid1_southernmost_latitude,Subgrid 1 Southernmost Latitude,"Southernmost latitude (degrees north).\n\n-90 to 90. Leave blank if not lat-lon.",none,false,"e.g., -89.5",,
16,input,subgrid1_westernmost_longitude,Subgrid 1 Westernmost Longitude,"Westernmost longitude (degrees east).\n\n0 to <360. Leave blank if not lat-lon.",none,false,"e.g., 0.5",,
17,markdown,subgrid2_header,,"## Subgrid 2: Grid Cells and Variable Types (if num_subgrids >= 2)\n\n**Skip all Subgrid 2 fields if only 1 subgrid**",none,false,,,
18,multi-select,subgrid2_variable_type,Subgrid 2 Variable Types,"Variable types for second subgrid.\n\nSkip if num_subgrids = 1.",cell_variable_type,false,,list,
19,dropdown,subgrid2_grid_type,Subgrid 2 Grid Type,"Cell distribution for second subgrid.\n\nSkip if num_subgrids = 1.\n\nOften same as Subgrid 1 for staggered grids.",grid_type,false,,list_with_na,0
20,dropdown,subgrid2_grid_mapping,Subgrid 2 Coordinate System,"Coordinate system for second subgrid.\n\nSkip if num_subgrids = 1.",grid_mapping,false,,list_with_na,0
21,input,subgrid2_x_resolution,Subgrid 2 X Resolution,"Skip if num_subgrids = 1.",none,false,,,
22,input,subgrid2_y_resolution,Subgrid 2 Y Resolution,"Skip if num_subgrids = 1.",none,false,,,
23,markdown,spectral_header,,"## Spectral Grid Options (if applicable)\n\n**Only for spectral/Gaussian grids**",none,false,,,
24,dropdown,truncation_method,Truncation Method,"Spherical harmonic truncation method.\n\nOnly for spectral grids.",truncation_method,false,,list_with_na,0
25,input,truncation_number,Truncation Number,"Zonal wave number for truncation.\n\nOnly for spectral grids.",none,false,"e.g., 127",,
26,markdown,generated_header,,"## What Will Be Generated\n\nThis issue creates:\n\n1. **horizontal_grid_cells** (IDs: g###, g###)\n   - One for each subgrid\n   - Contains: Grid type, resolution, cell count, region\n\n2. **horizontal_subgrid** (IDs: s###, s###)\n   - One for each subgrid\n   - Auto-linked to corresponding grid_cells\n   - Contains: Variable types, reference to grid_cells\n\n**You'll receive:** Subgrid IDs (s###, s###)\n\n**Next:** Use these subgrid IDs in Horizontal Computational Grid issue.",none,false,,,
27,markdown,metadata_header,,"## Issue Handling Metadata",none,false,,,
28,dropdown,issue_kind,Issue Kind,Select whether this is a new submission or modification.,issue_kind,true,,list_with_na,0
