field_order,field_type,field_id,label,description,data_source,required,placeholder,options_type,default_value
1,markdown,header,,"## Model Family Registration

Registers a family of related models or components that share code.

**Prerequisites:** None — submit before Stage 3 or 4 if needed.

**Result:** Family ID (used in Stage 3 for Component Families, Stage 4 for Earth System Families)

![Workflow](https://mermaid.ink/svg/Zmxvd2NoYXJ0IExSCiAgICBzdWJncmFwaCBTdGFnZTFbIlN0YWdlIDEiXQogICAgICAgIFMxWyJHcmlkIENlbGxzICYgU3ViZ3JpZCJdCiAgICBlbmQKICAgIHN1YmdyYXBoIFN0YWdlMlsiU3RhZ2UgMiJdCiAgICAgICAgZGlyZWN0aW9uIFRCCiAgICAgICAgUzJhWyJIb3Jpem9udGFsIEdyaWQiXQogICAgICAgIFMyYlsiVmVydGljYWwgR3JpZCJdCiAgICBlbmQKICAgIHN1YmdyYXBoIE1GWyJNb2RlbCBGYW1pbHkiXQogICAgICAgIGRpcmVjdGlvbiBUQgogICAgICAgIEVTTVsiRWFydGggU3lzdGVtIEZhbWlseSJdCiAgICAgICAgQ0ZbIkNvbXBvbmVudCBGYW1pbHkiXQogICAgZW5kCiAgICBzdWJncmFwaCBTdGFnZTNbIlN0YWdlIDMiXQogICAgICAgIFMzWyJNb2RlbCBDb21wb25lbnQiXQogICAgZW5kCiAgICBzdWJncmFwaCBTdGFnZTRbIlN0YWdlIDQiXQogICAgICAgIFM0WyJNb2RlbCJdCiAgICBlbmQKICAgIFMxIC0tPnxnIyMjLCBzIyMjfCBTMmEKICAgIFMyYSAtLT58YyMjI3wgUzMKICAgIFMyYiAtLT58diMjI3wgUzMKICAgIFMzIC0tPnxjb25maWcgSUR8IFM0CiAgICBFU00gLS4tPnxmYW1pbHktaWR8IFM0CiAgICBDRiAtLi0-fGZhbWlseS1pZHwgUzMKICAgIHN0eWxlIFN0YWdlMSBzdHJva2U6IzMzMyxzdHJva2Utd2lkdGg6MnB4LGZpbGw6bm9uZQogICAgc3R5bGUgU3RhZ2UyIHN0cm9rZTojMzMzLHN0cm9rZS13aWR0aDoycHgsZmlsbDpub25lCiAgICBzdHlsZSBNRiBzdHJva2U6IzMzMyxzdHJva2Utd2lkdGg6MnB4LGZpbGw6bm9uZQogICAgc3R5bGUgU3RhZ2UzIHN0cm9rZTojMzMzLHN0cm9rZS13aWR0aDoycHgsZmlsbDpub25lCiAgICBzdHlsZSBTdGFnZTQgc3Ryb2tlOiMzMzMsc3Ryb2tlLXdpZHRoOjJweCxmaWxsOm5vbmUKICAgIHN0eWxlIE1GIHN0cm9rZTojMDA2NmNjLHN0cm9rZS13aWR0aDozcHgsZmlsbDpub25l)

> ⚠️ **Read the guidance (▶) before filling in** — incorrect entries will be rejected. To modify an existing entry, check the [family files](https://github.com/WCRP-CMIP/Essential-Model-Documentation/tree/main/model_family).",none,false,,,
2,input,name,Family Name,Short identifier for this model family.,none,true,HadGEM3,,
3,dropdown,family_type,Family Type,Whether this is a coupled Earth System family or single-domain Component family.,family_type,true,,list_with_na,0
4,textarea,description,Description,What characterizes this model family.,none,true,"1. Scientific focus and approach
2. Common code base and physics
3. How family members differ",,
5,dropdown,primary_institution,Primary Institution,Lead institution responsible for development.,institution,true,,list_with_na,0
6,multi-select,collaborative_institutions,Collaborative Institutions,Other institutions contributing to development.,institution,false,,list,
7,multi-select,scientific_domains,Scientific Domains,All domains covered by any family member.,component,true,,list,
8,input,established,Year Established,Year the family was first developed.,none,false,2009,,
9,input,representative_member,Representative Member,A well-known configuration from this family.,none,false,HadGEM3-GC31-LL,,
10,input,website,Website,Official documentation URL.,none,false,https://www.metoffice.gov.uk/research/approach/modelling-systems/unified-model,,
11,textarea,reference_dois,Reference DOIs,DOI URLs for family-level publications.,none,false,https://doi.org/10.1029/2019MS001995,,
12,markdown,metadata_header,,"---

## Issue Handling

**After submission:**
- Creates `model_family` entry
- Earth System Families can be referenced in Stage 4 (Model)
- Component Families can be referenced in Stage 3 (Model Component)
- Track progress in issue comments",none,false,,,
13,dropdown,issue_kind,Issue Kind,New submission or modification.,issue_kind,true,,list_with_na,0
